fecha,muestreo,idplot,zona,x,y,tipoplot,observadores,positiva,heces,huellas,hozadas,suphozadam2,habitat,cobsd,anysign_tot,anysign_yn,hozadas_yn,huellas_yn,heces_yn,id,soiltype_rev
11/2/2022,FEB 22,N28,NORTE,"379339,8125",6472204,PRIMARIA,AF-RD,0,0,0,0,0,SIOSEL_PASTIZAL,5,0,0,0,0,0,N28,2
7/2/2020,FEB 20,N29,NORTE,"380449,8125",6472069,PRIMARIA,GN-AF-IR-SS,0,0,0,0,0,PALMARBOSQUE_SUELODESNUDO,30,0,0,0,0,0,N29,7
31/1/2021,FEB 21,N29,NORTE,"380449,8125",6472069,PRIMARIA,AdM - AT - FS - RD,1,2,0,0,0,PALMARBOSQUE_SUELODESNUDO,95,2,1,0,0,1,N29,7
11/2/2022,FEB 22,N29,NORTE,"380449,8125",6472069,PRIMARIA,MP-AdM,1,0,0,6,"0,125",PALMARBOSQUE_SUELODESNUDO,5,6,1,1,0,0,N29,7
2/8/2021,AGO 21,N29,NORTE,"380449,8125",6472069,PRIMARIA,AdM-SS-JA,1,0,0,8,"0,689999997615814",PALMARBOSQUE_SUELODESNUDO,0,8,1,1,0,0,N29,7
2/8/2022,AGO 22,N29,NORTE,"380449,8125",6472069,PRIMARIA,AdM-GC,1,0,0,12,"0,600000023841858",PALMARBOSQUE_SUELODESNUDO,0,12,1,1,0,0,N29,7
4/8/2021,AGO 21,N30,NORTE,"378709,8125",6471889,PRIMARIA,AdM-SS-JA,0,0,0,0,0,SIOSEL_PASTIZAL,5,0,0,0,0,0,N30,2
11/2/2022,FEB 22,N30,NORTE,"378709,8125",6471889,PRIMARIA,MP-AdM,1,0,3,0,0,SIOSEL_PASTIZAL,20,3,1,0,1,0,N30,2
1/2/2021,FEB 21,N30,NORTE,"378709,8125",6471889,PRIMARIA,NM - GN - BD - BH - VL,0,0,0,0,0,SIOSEL_PASTIZAL,1,0,0,0,0,0,N30,2
6/8/2022,AGO 22,N30,NORTE,"378709,8125",6471889,PRIMARIA,AT-ER-SM-SR,1,0,3,9,"0,109999999403954",SIOSEL_PASTIZAL,35,12,1,1,1,0,N30,2
8/2/2020,FEB 20,N30,NORTE,"378709,8125",6471889,PRIMARIA,GN-AF-IR-SS,0,0,0,0,0,SIOSEL_PASTIZAL,1,0,0,0,0,0,N30,2
12/2/2022,FEB 22,N31,NORTE,"377569,8125",6471679,PRIMARIA,MP-AdM,1,1,0,0,0,SIOSEL_PASTIZAL,20,1,1,0,0,1,N31,2
7/8/2022,AGO 22,N31,NORTE,"377569,8125",6471679,PRIMARIA,AT-GC,1,0,0,5,"0,333999991416931",SIOSEL_PASTIZAL,10,5,1,1,0,0,N31,2
8/2/2020,FEB 20,N31,NORTE,"377569,8125",6471679,PRIMARIA,AdM-PAF-GR-RG,0,0,0,0,0,SIOSEL_PASTIZAL,20,0,0,0,0,0,N31,2
5/8/2021,AGO 21,N31,NORTE,"377569,8125",6471679,PRIMARIA,AT-PAF-BD,1,0,3,0,0,SIOSEL_PASTIZAL,40,3,1,0,1,0,N31,2
1/2/2021,FEB 21,N31,NORTE,"377569,8125",6471679,PRIMARIA,AdM - AT - FS - RD,0,0,0,0,0,SIOSEL_PASTIZAL,10,0,0,0,0,0,N31,2
2/8/2022,AGO 22,N32,NORTE,"381619,8125",6471649,PRIMARIA,RD-SRV,1,0,1,0,0,PALMAR_PASTIZAL,5,1,1,0,1,0,N32,2
2/8/2021,AGO 21,N32,NORTE,"381619,8125",6471649,PRIMARIA,GN-CS-NM,0,0,0,0,0,PALMAR_PASTIZAL,5,0,0,0,0,0,N32,2
7/2/2020,FEB 20,N32,NORTE,"381619,8125",6471649,PRIMARIA,GN-AF-IR-SS,0,0,0,0,0,PALMAR_PASTIZAL,1,0,0,0,0,0,N32,2
31/1/2021,FEB 21,N32,NORTE,"381619,8125",6471649,PRIMARIA,AdM - AT - FS - RD,1,0,0,5,"0,757000029087067",PALMAR_PASTIZAL,5,5,1,1,0,0,N32,7
9/2/2022,FEB 22,N32,NORTE,"381619,8125",6471649,PRIMARIA,AF-RD,0,0,0,0,0,PALMAR_PASTIZAL,50,0,0,0,0,0,N32,7
31/1/2021,FEB 21,N33,NORTE,"382519,8125",6471619,PRIMARIA,NM - GN - BD - BH,0,0,0,0,0,PALMAR_PASTIZAL,1,0,0,0,0,0,N33,2
5/2/2020,FEB 20,N33,NORTE,"382519,8125",6471619,PRIMARIA,AdM-PAF,0,0,0,0,0,PALMAR_PASTIZAL,3,0,0,0,0,0,N33,2
2/8/2021,AGO 21,N33,NORTE,"382519,8125",6471619,PRIMARIA,AT-PAF-BD,0,0,0,0,0,PALMAR_PASTIZAL,5,0,0,0,0,0,N33,2
9/2/2022,FEB 22,N33,NORTE,"382519,8125",6471619,PRIMARIA,GN-NP,1,0,0,5,"0,162000000476837",PALMAR_PASTIZAL,5,5,1,1,0,0,N33,2
2/8/2022,AGO 22,N33,NORTE,"382519,8125",6471619,PRIMARIA,AT-ER-SM,1,0,0,5,"0,340000003576279",PALMAR_PASTIZAL,10,5,1,1,0,0,N33,2
8/2/2020,FEB 20,N34,NORTE,"378349,8125",6471559,PRIMARIA,AdM-PAF-GR-RG,0,0,0,0,0,SIOSEL_PAJONAL,0,0,0,0,0,0,N34,2
1/2/2021,FEB 21,N34,NORTE,"378349,8125",6471559,PRIMARIA,AdM - AT - FS - RD,1,0,0,3,"0,0930000022053719",SIOSEL_PAJONAL,5,3,1,1,0,0,N34,2
11/2/2022,FEB 22,N34,NORTE,"378349,8125",6471559,PRIMARIA,MP-AdM,0,0,0,0,0,SIOSEL_PAJONAL,20,0,0,0,0,0,N34,2
6/8/2022,AGO 22,N34,NORTE,"378349,8125",6471559,PRIMARIA,AT-ER-SM-SR,1,0,1,22,"3,13000011444092",SIOSEL_PAJONAL,10,23,1,1,1,0,N34,3
4/8/2021,AGO 21,N34,NORTE,"378349,8125",6471559,PRIMARIA,AdM-SS-JA,1,0,0,3,"0,270000010728836",SIOSEL_PAJONAL,5,3,1,1,0,0,N34,7
9/2/2022,FEB 22,N35,NORTE,"384364,8125",6471484,PRIMARIA,GN-NP,0,0,0,0,0,PALMAR_ARBUSTAL,5,0,0,0,0,0,N35,2
9/8/2022,AGO 22,N35,NORTE,"384364,8125",6471484,PRIMARIA,RD-SRV-NM,1,0,0,3,"0,365000009536743",PALMAR_ARBUSTAL,10,3,1,1,0,0,N35,2
5/2/2020,FEB 20,N35,NORTE,"384364,8125",6471484,PRIMARIA,GN-AF-IR,0,0,0,0,0,PALMAR_ARBUSTAL,0,0,0,0,0,0,N35,2
29/1/2021,FEB 21,N35,NORTE,"384364,8125",6471484,PRIMARIA,NM - GN - BD - BH,1,0,0,2,"0,559000015258789",PALMAR_ARBUSTAL,0,2,1,1,0,0,N35,7
2/8/2021,AGO 21,N35,NORTE,"384364,8125",6471484,PRIMARIA,AT-PAF-BD,1,0,1,4,"0,144999995827675",PALMAR_ARBUSTAL,10,5,1,1,1,0,N35,7
2/8/2021,AGO 21,N36,NORTE,"382549,8125",6471424,PRIMARIA,AT-PAF-BD,1,0,1,5,"0,46900001168251",PALMAR_ARBUSTAL,40,6,1,1,1,0,N36,2
5/2/2020,FEB 20,N36,NORTE,"382549,8125",6471424,PRIMARIA,GN-AF-IR,0,0,0,0,0,PALMAR_ARBUSTAL,50,0,0,0,0,0,N36,2
31/1/2021,FEB 21,N36,NORTE,"382549,8125",6471424,PRIMARIA,AdM - AT - FS - RD,1,0,0,1,"0,0199999995529652",PALMAR_ARBUSTAL,20,1,1,1,0,0,N36,7
2/8/2022,AGO 22,N36,NORTE,"382549,8125",6471424,PRIMARIA,AT-ER-SM,1,0,1,0,0,PALMAR_ARBUSTAL,20,1,1,0,1,0,N36,7
9/2/2022,FEB 22,N36,NORTE,"382549,8125",6471424,PRIMARIA,GN-NP,1,0,0,1,"0,47299998998642",PALMAR_ARBUSTAL,35,1,1,1,0,0,N36,7
17/2/2020,FEB 20,N37,NORTE,"379174,8125",6471169,PRIMARIA,AdM-GR,0,0,0,0,0,PALMAR_PASTIZAL,5,0,0,0,0,0,N37,2
4/8/2021,AGO 21,N37,NORTE,"379174,8125",6471169,PRIMARIA,AdM-SS-JA,0,0,0,0,0,PALMAR_PASTIZAL,5,0,0,0,0,0,N37,2
11/2/2022,FEB 22,N37,NORTE,"379174,8125",6471169,PRIMARIA,MP-AdM,1,0,0,11,0,PALMAR_PASTIZAL,10,11,1,1,0,0,N37,2
1/2/2021,FEB 21,N37,NORTE,"379174,8125",6471169,PRIMARIA,AdM - AT - FS - RD,0,0,0,0,0,PALMAR_PASTIZAL,5,0,0,0,0,0,N37,2
6/8/2022,AGO 22,N37,NORTE,"379174,8125",6471169,PRIMARIA,AT-ER-SM-SR,1,1,4,1,0,PALMAR_PASTIZAL,0,6,1,1,1,1,N37,2
7/2/2020,FEB 20,N38,NORTE,"383404,8125",6470524,PRIMARIA,AdM-PAF-GR,0,0,0,0,0,SIOSEL_ARBUSTAL,1,0,0,0,0,0,N38,2
9/2/2022,FEB 22,N38,NORTE,"383404,8125",6470524,PRIMARIA,MP-AdM,0,0,0,0,0,SIOSEL_ARBUSTAL,5,0,0,0,0,0,N38,2
2/8/2021,AGO 21,N38,NORTE,"383404,8125",6470524,PRIMARIA,AdM-SS-JA,0,0,0,0,0,SIOSEL_ARBUSTAL,5,0,0,0,0,0,N38,2
2/8/2022,AGO 22,N38,NORTE,"383404,8125",6470524,PRIMARIA,AdM-GC,1,1,1,0,0,SIOSEL_ARBUSTAL,10,2,1,0,1,1,N38,7
31/1/2021,FEB 21,N38,NORTE,"383404,8125",6470524,PRIMARIA,AdM - AT - FS - RD,1,1,1,7,"0,671999990940094",SIOSEL_ARBUSTAL,10,9,1,1,1,1,N38,7
1/8/2021,AGO 21,N39,NORTE,"385384,8125",6470479,PRIMARIA,AdM-AT-CS,1,0,12,5,"0,143999993801117",BOSQUE_PASTIZAL,5,17,1,1,1,0,N39,3
4/2/2020,FEB 20,N39,NORTE,"385384,8125",6470479,PRIMARIA,GN-AF-IR,1,1,1,0,0,BOSQUE_PASTIZAL,1,2,1,0,1,1,N39,3
9/8/2022,AGO 22,N39,NORTE,"385384,8125",6470479,PRIMARIA,AT-SM-ER,1,0,9,5,"0,123999997973442",BOSQUE_PASTIZAL,0,14,1,1,1,0,N39,7
29/1/2021,FEB 21,N39,NORTE,"385384,8125",6470479,PRIMARIA,NM - GN - BD - BH - RG,0,0,0,0,0,BOSQUE_PASTIZAL,100,0,0,0,0,0,N39,7
9/2/2022,FEB 22,N39,NORTE,"385384,8125",6470479,PRIMARIA,GN-NP-RD,1,0,1,1,"0,319999992847443",BOSQUE_PASTIZAL,,2,1,1,1,0,N39,
4/2/2020,FEB 20,N39A,NORTE,"385384,8125",6470494,SECUNDARIA,GN-AF-IR,0,0,0,0,0,BOSQUE_PASTIZAL,0,0,0,0,0,0,N39A,5
4/2/2020,FEB 20,N39B,NORTE,"385399,8125",6470479,SECUNDARIA,GN-AF-IR,0,0,0,0,0,SIOSEL_PASTIZAL,5,0,0,0,0,0,N39B,5
4/2/2020,FEB 20,N39C,NORTE,"385384,8125",6470464,SECUNDARIA,AdM-PAF,1,0,0,1,"0,0780000016093254",BOSQUE_PASTIZAL,0,1,1,1,0,0,N39C,5
4/2/2020,FEB 20,N39D,NORTE,"385369,8125",6470479,SECUNDARIA,GN-AF-IR,0,0,0,0,0,BOSQUE_PASTIZAL,0,0,0,0,0,0,N39D,5
4/2/2020,FEB 20,N39E,NORTE,"385399,8125",6470464,SECUNDARIA,AdM-PAF-GN-AF-IR,0,0,0,0,0,BOSQUE_PASTIZAL,10,0,0,0,0,0,N39E,5
4/2/2020,FEB 20,N39F,NORTE,"385384,8125",6470449,SECUNDARIA,AdM-PAF,0,0,0,0,0,BOSQUE_PASTIZAL,0,0,0,0,0,0,N39F,5
4/2/2020,FEB 20,N39G,NORTE,"385369,8125",6470464,SECUNDARIA,GN-AF-IR,0,0,0,0,0,BOSQUE_PASTIZAL,0,0,0,0,0,0,N39G,5
1/8/2021,AGO 21,N40,NORTE,"385789,8125",6470209,PRIMARIA,AdM-AT-CS,1,0,2,0,0,BOSQUE_SUELODESNUDO,10,2,1,0,1,0,N40,3
4/2/2020,FEB 20,N40,NORTE,"385789,8125",6470209,PRIMARIA,AdM-PAF,0,0,0,0,0,BOSQUE_SUELODESNUDO,30,0,0,0,0,0,N40,3
9/2/2022,FEB 22,N40,NORTE,"385789,8125",6470209,PRIMARIA,MP-AF-AdM,0,0,0,0,0,BOSQUE_SUELODESNUDO,15,0,0,0,0,0,N40,7
29/1/2021,FEB 21,N40,NORTE,"385789,8125",6470209,PRIMARIA,NM - GN - BD - BH,1,1,0,0,0,BOSQUE_SUELODESNUDO,80,1,1,0,0,1,N40,7
9/8/2022,AGO 22,N40,NORTE,"385789,8125",6470209,PRIMARIA,AdM-GC,1,1,1,1,"0,068000003695488",BOSQUE_SUELODESNUDO,10,3,1,1,1,1,N40,7
4/8/2021,AGO 21,P01,NORTE,377359,6473238,EXTRA,GN-CS-NM,0,0,0,0,0,SIOSEL_PAJONAL,10,0,0,0,0,0,P01,3
8/2/2021,FEB 21,P01,NORTE,377359,6473238,EXTRA,AdM - AT,1,0,0,1,"0,0280000008642674",SIOSEL_PAJONAL,5,1,1,1,0,0,P01,3
12/2/2022,FEB 22,P01,NORTE,377359,6473238,EXTRA,GN-NP,0,0,0,0,0,SIOSEL_PAJONAL,0,0,0,0,0,0,P01,3
7/8/2022,AGO 22,P01,SUR,377359,6473238,PRIMARIA,AT-RD-SR-GC,1,0,1,0,0,SIOSEL_PAJONAL,,1,1,0,1,0,P01,3
6/8/2021,AGO 21,P02,NORTE,379881,6471466,EXTRA,AT-AdM,1,1,4,3,"0,131999999284744",SIOSEL_PAJONAL,5,8,1,1,1,1,P02,3
2/8/2022,AGO 22,P02,NORTE,379881,6471466,EXTRA,RD-SRV,0,0,0,0,0,SIOSEL_PAJONAL,15,0,0,0,0,0,P02,3
11/2/2022,FEB 22,P02,NORTE,379881,6471466,EXTRA,AF-RD,0,0,0,0,0,SIOSEL_PAJONAL,0,0,0,0,0,0,P02,7
8/2/2021,FEB 21,P02,NORTE,379881,6471466,EXTRA,GN - VL - RD,1,0,0,1,"0,0359999984502792",SIOSEL_PAJONAL,5,1,1,1,0,0,P02,7
11/2/2022,FEB 22,P03,NORTE,378802,6471540,EXTRA,MP-AdM,0,0,0,0,0,SIOSEL_PAJONAL,5,0,0,0,0,0,P03,2
4/8/2021,AGO 21,P03,NORTE,378802,6471540,EXTRA,AdM-SS-JA,1,0,0,1,"0,068000003695488",SIOSEL_PAJONAL,0,1,1,1,0,0,P03,3
6/8/2022,AGO 22,P03,NORTE,378802,6471540,EXTRA,AT-ER-SR-SM,1,0,3,50,"2,60999989509583",SIOSEL_PAJONAL,30,53,1,1,1,0,P03,3
8/2/2021,FEB 21,P03,NORTE,378802,6471540,EXTRA,GN - VL - RD,0,0,0,0,0,SIOSEL_PAJONAL,5,0,0,0,0,0,P03,7
9/8/2022,AGO 22,P04,NORTE,384472,6471915,EXTRA,RD-SRV-NM,1,0,5,0,0,SIOSEL_PAJONAL,5,5,1,0,1,0,P04,3
2/8/2021,AGO 21,P04,NORTE,384472,6471915,EXTRA,AdM-SS-JA,1,0,1,0,0,SIOSEL_PAJONAL,20,1,1,0,1,0,P04,3
9/2/2022,FEB 22,P04,NORTE,384472,6471915,EXTRA,MP-AdM,0,0,0,0,0,SIOSEL_PAJONAL,5,0,0,0,0,0,P04,7
8/2/2021,FEB 21,P04,NORTE,384472,6471915,EXTRA,AdM - AT,0,0,0,0,0,SIOSEL_PAJONAL,5,0,0,0,0,0,P04,7
2/8/2022,AGO 22,P05,NORTE,381416,6471241,EXTRA,RD-SRV,0,0,0,0,0,SIOSEL_PAJONAL,5,0,0,0,0,0,P05,2
2/8/2021,AGO 21,P05,NORTE,381416,6471241,EXTRA,GN-CS-NM,1,0,0,4,"1,16400003433228",SIOSEL_PAJONAL,5,4,1,1,0,0,P05,3
8/2/2021,FEB 21,P05,NORTE,381416,6471241,EXTRA,GN - FS - VL - NM - RD,1,0,0,1,"0,0500000007450581",SIOSEL_PAJONAL,1,1,1,1,0,0,P05,7
9/2/2022,FEB 22,P05,NORTE,381416,6471241,EXTRA,MP-AdM,1,1,0,4,"0,0949999988079071",SIOSEL_PAJONAL,0,5,1,1,0,1,P05,7
7/8/2022,AGO 22,P06,NORTE,376894,6472111,EXTRA,AT-GC,1,0,0,50,"3,29699993133545",SIOSEL_PAJONAL,5,50,1,1,0,0,P06,3
4/8/2021,AGO 21,P06,NORTE,376894,6472111,EXTRA,AT-PAF-BD,1,2,6,57,"3,73699998855591",SIOSEL_PAJONAL,45,65,1,1,1,1,P06,3
12/2/2022,FEB 22,P06,NORTE,376894,6472111,EXTRA,MP-AdM,1,1,0,4,"0,0399999991059303",SIOSEL_PAJONAL,5,5,1,1,0,1,P06,3
8/2/2021,FEB 21,P06,NORTE,376894,6472111,EXTRA,AdM - FS,0,0,0,0,0,SIOSEL_PAJONAL,5,0,0,0,0,0,P06,7
5/8/2021,AGO 21,P07,NORTE,377697,6472287,EXTRA,GN-CS-NM-SS,0,0,0,0,0,SIOSEL_PAJONAL,5,0,0,0,0,0,P07,3
8/2/2021,FEB 21,P07,NORTE,377697,6472287,EXTRA,NM - AT,1,0,0,3,"0,560999989509583",SIOSEL_PAJONAL,0,3,1,1,0,0,P07,3
7/8/2022,AGO 22,P07,NORTE,377697,6472287,EXTRA,RD-SRV,1,0,3,1,"0,0890000015497208",SIOSEL_PAJONAL,50,4,1,1,1,0,P07,3
12/2/2022,FEB 22,P07,NORTE,377697,6472287,EXTRA,MP-AdM,1,1,0,5,"0,0790000036358833",SIOSEL_PAJONAL,5,6,1,1,0,1,P07,3
9/2/2022,FEB 22,P08,NORTE,383242,6471431,EXTRA,AF-RD,0,0,0,0,0,SIOSEL_PAJONAL,5,0,0,0,0,0,P08,2
8/2/2021,FEB 21,P08,NORTE,383242,6471431,EXTRA,GN - FS - VL - NM - RD,0,0,0,0,0,SIOSEL_PAJONAL,1,0,0,0,0,0,P08,2
2/8/2022,AGO 22,P08,NORTE,383242,6471431,EXTRA,AdM-GC,1,0,1,17,"1,29999995231628",SIOSEL_PAJONAL,5,18,1,1,1,0,P08,3
2/8/2021,AGO 21,P08,NORTE,383242,6471431,EXTRA,AdM-SS-JA,1,0,1,3,"0,0979999974370003",SIOSEL_PAJONAL,5,4,1,1,1,0,P08,3
11/8/2021,AGO 21,P09,SUR,376066,6470998,EXTRA,PAF-JA,1,0,4,19,"1,08700001239777",SIOSEL_PAJONAL,10,23,1,1,1,0,P09,3
8/8/2022,AGO 22,P09,SUR,376066,6470998,EXTRA,RD-SRV-NM,1,0,0,3,"0,0920000001788139",SIOSEL_PAJONAL,5,3,1,1,0,0,P09,3
9/2/2021,FEB 21,P09,SUR,376066,6470998,EXTRA,FS - VL - RD,1,0,1,0,0,SIOSEL_PAJONAL,1,1,1,0,1,0,P09,7
16/2/2022,FEB 22,P09,SUR,376066,6470998,EXTRA,AF-RD,0,0,0,0,0,SIOSEL_PAJONAL,5,0,0,0,0,0,P09,7
9/2/2021,FEB 21,P10,SUR,375451,6470143,EXTRA,AdM - AT,1,0,1,0,0,SIOSEL_PAJONAL,5,1,1,0,1,0,P10,3
8/8/2022,AGO 22,P10,SUR,375451,6470143,EXTRA,AT-ER-SM,0,0,0,0,0,SIOSEL_PAJONAL,0,0,0,0,0,0,P10,3
11/8/2021,AGO 21,P10,SUR,375451,6470143,EXTRA,AdM-AT,1,3,2,1,"0,0320000015199184",SIOSEL_PAJONAL,20,6,1,1,1,1,P10,3
16/2/2022,FEB 22,P10,SUR,375451,6470143,EXTRA,MP-AdM,1,2,0,0,0,SIOSEL_PAJONAL,0,2,1,0,0,1,P10,7
10/8/2022,AGO 22,P11,SUR,378660,6469947,EXTRA,NM-RD,1,0,2,0,0,SIOSEL_PAJONAL,,2,1,0,1,0,P11,2
10/8/2021,AGO 21,P11,SUR,378660,6469947,EXTRA,AdM-JA,1,0,0,8,"0,458999991416931",SIOSEL_PAJONAL,5,8,1,1,0,0,P11,3
18/2/2022,FEB 22,P11,SUR,378660,6469947,EXTRA,AF-RD-SRV,1,0,0,1,"0,287999987602234",SIOSEL_PAJONAL,5,1,1,1,0,0,P11,7
9/2/2021,FEB 21,P11,SUR,378660,6469947,EXTRA,FS - VL - RD,0,0,0,0,0,SIOSEL_PAJONAL,5,0,0,0,0,0,P11,7
10/8/2021,AGO 21,P12,SUR,379963,6469823,EXTRA,AdM-AT,1,3,2,0,0,SIOSEL_PAJONAL,5,5,1,0,1,1,P12,3
10/8/2022,AGO 22,P12,SUR,379963,6469823,EXTRA,AT-SM,1,0,1,0,0,SIOSEL_PAJONAL,5,1,1,0,1,0,P12,7
18/2/2022,FEB 22,P12,SUR,379963,6469823,EXTRA,MP-AdM,0,0,0,0,0,SIOSEL_PAJONAL,5,0,0,0,0,0,P12,7
9/2/2021,FEB 21,P12,SUR,379963,6469823,EXTRA,NM - GN ,0,0,0,0,0,SIOSEL_PAJONAL,1,0,0,0,0,0,P12,7
16/2/2022,FEB 22,P13,SUR,376614,6469734,EXTRA,AF-RD,1,0,0,7,"3,98300004005432",SIOSEL_PAJONAL,20,7,1,1,0,0,P13,2
11/8/2021,AGO 21,P13,SUR,376614,6469734,EXTRA,AdM-AT,1,0,28,61,"13,0349998474121",SIOSEL_PAJONAL,65,89,1,1,1,0,P13,3
8/8/2022,AGO 22,P13,SUR,376614,6469734,EXTRA,AdM-GC,1,0,7,5,"0,157000005245209",SIOSEL_PAJONAL,20,12,1,1,1,0,P13,3
9/2/2021,FEB 21,P13,SUR,376614,6469734,EXTRA,NM - GN ,1,0,0,6,"2,48600006103516",SIOSEL_PAJONAL,1,6,1,1,0,0,P13,7
11/8/2022,AGO 22,P14,SUR,383400,6469163,EXTRA,AdM-ER,0,0,0,0,0,SIOSEL_PAJONAL,5,0,0,0,0,0,P14,3
7/8/2021,AGO 21,P14,SUR,383400,6469163,EXTRA,AdM-SS-JA,1,0,1,4,"0,164000004529953",SIOSEL_PAJONAL,10,5,1,1,1,0,P14,3
19/2/2022,FEB 22,P14,SUR,383400,6469163,EXTRA,AF-RD-SRV,1,2,0,11,"13,8430004119873",SIOSEL_PAJONAL,5,13,1,1,0,1,P14,7
9/2/2021,FEB 21,P14,SUR,383400,6469163,EXTRA,NM - GN ,1,0,0,8,"10,0830001831055",SIOSEL_PAJONAL,0,8,1,1,0,0,P14,7
15/2/2022,FEB 22,S01,SUR,"375211,6875",6473639,PRIMARIA,AF-RD,1,0,0,1,"0,257999986410141",SIOSEL_ARBUSTAL,40,1,1,1,0,0,S01,2
12/8/2021,AGO 21,S01,SUR,"375211,6875",6473639,PRIMARIA,GN-CS-NM,1,0,2,0,0,SIOSEL_ARBUSTAL,10,2,1,0,1,0,S01,3
8/8/2022,AGO 22,S01,SUR,"375211,6875",6473639,PRIMARIA,AT-ER-SM,1,0,13,0,0,SIOSEL_ARBUSTAL,15,13,1,0,1,0,S01,3
14/2/2020,FEB 20,S01,SUR,"375211,6875",6473639,PRIMARIA,GN-AF-SS,0,0,0,0,0,SIOSEL_ARBUSTAL,1,0,0,0,0,0,S01,3
2/2/2021,FEB 21,S01,SUR,"375211,6875",6473639,PRIMARIA,GN - BH - VL - RG,0,0,0,0,0,SIOSEL_ARBUSTAL,5,0,0,0,0,0,S01,7
